room_id,host_id,room_type,borough,neighborhood,reviews,overall_satisfaction,accommodates,bedrooms,price,minstay,latitude,longitude,last_modified
13484693,36916762,Private room,,ULLANLINNA,23,5.0,2,1.0,46.0,,60.156609,24.942596,2017-02-22 05:18:10.504585
14833853,92790346,Private room,,KALLIO,16,4.5,2,1.0,55.0,,60.180192,24.952377,2017-02-22 05:18:10.501776
15082462,92294970,Private room,,KALLIO,0,0.0,3,1.0,43.0,,60.179331,24.95744,2017-02-22 05:18:10.499250
17243404,911828,Private room,,ETU-TÖÖLÖ,0,0.0,2,0.0,43.0,,60.174889,24.923741,2017-02-22 05:18:10.496741
13952088,32940266,Private room,,KÄPYLÄ,5,5.0,2,1.0,49.0,,60.211578,24.938276,2017-02-22 05:18:10.494532
7625700,5946905,Private room,,KRUUNUNHAKA,157,5.0,2,1.0,43.0,,60.17017,24.956395,2017-02-22 05:18:10.492236
5073333,26198027,Private room,,ALPPIHARJU,33,5.0,2,1.0,53.0,,60.190128,24.949938,2017-02-22 05:18:10.489666
7498449,39095876,Private room,,ETU-TÖÖLÖ,103,4.5,4,1.0,54.0,,60.171587,24.927294,2017-02-22 05:18:10.485027
13843953,7403653,Private room,,PUNAVUORI,10,5.0,2,1.0,49.0,,60.162512,24.93658,2017-02-22 05:18:10.482303
13404060,6656234,Private room,,LAAJASALO,1,0.0,2,1.0,55.0,,60.171177,25.046078,2017-02-22 05:18:10.479934
16993198,7929641,Private room,,KAMPPI,5,5.0,2,1.0,49.0,,60.163229,24.926915,2017-02-22 05:18:10.477635
1208760,4344545,Private room,,LÄNSISATAMA,258,5.0,2,1.0,49.0,,60.159818,24.917429,2017-02-22 05:18:10.475453
13131026,36916762,Private room,,ULLANLINNA,68,5.0,2,1.0,47.0,,60.158606,24.942299,2017-02-22 05:18:10.471501
7924444,39095876,Private room,,ETU-TÖÖLÖ,110,4.5,2,1.0,50.0,,60.173057,24.928619,2017-02-22 05:18:10.468849
11131000,23753010,Private room,,KAMPPI,80,4.5,2,1.0,43.0,,60.16399,24.932867,2017-02-22 05:18:10.465907
8003196,42252334,Private room,,KATAJANOKKA,131,5.0,2,1.0,54.0,,60.168544,24.966055,2017-02-22 05:18:10.463108
15542682,34248,Private room,,KRUUNUNHAKA,17,5.0,2,1.0,54.0,,60.171296,24.957546,2017-02-22 05:18:10.459954
15960995,61256392,Private room,,SUUTARILA,2,0.0,3,1.0,19.0,,60.276637,25.022318,2017-02-22 05:18:01.344778
15434706,70541209,Private room,,KAARELA,0,0.0,1,1.0,13.0,,60.242379,24.884333,2017-02-22 05:18:01.342031
9501592,49243291,Private room,,KAARELA,47,5.0,2,1.0,26.0,,60.238391,24.878208,2017-02-22 05:18:01.339486
14706923,44745697,Private room,,KAARELA,3,5.0,2,1.0,33.0,,60.243275,24.888249,2017-02-22 05:18:01.335256
10592892,12819192,Private room,,SUURMETSÄ,12,4.5,2,1.0,21.0,,60.272335,25.063876,2017-02-22 05:18:01.331553
7964610,6943000,Private room,,PITÄJÄNMÄKI,20,4.5,2,1.0,32.0,,60.218602,24.854781,2017-02-22 05:18:01.328835
14562726,90197345,Private room,,SUURMETSÄ,3,5.0,2,1.0,33.0,,60.270248,25.058639,2017-02-22 05:18:01.326594
13819500,10619320,Private room,,TUOMARINKYLÄ,3,4.5,1,1.0,33.0,,60.249413,24.927621,2017-02-22 05:18:01.313244
11455371,7298087,Private room,,HAAGA,1,0.0,1,1.0,16.0,,60.228753,24.883436,2017-02-22 05:18:01.310956
10869426,43487663,Private room,,HAAGA,0,0.0,1,1.0,38.0,,60.228339,24.891745,2017-02-22 05:18:01.308775
11695167,62144192,Private room,,HAAGA,6,5.0,2,1.0,21.0,,60.21999,24.895768,2017-02-22 05:18:01.306627
6830099,35780202,Private room,,HAAGA,2,0.0,2,1.0,41.0,,60.207359,24.892869,2017-02-22 05:17:58.300512
11883369,15517997,Private room,,OULUNKYLÄ,3,5.0,2,1.0,39.0,,60.225947,24.929964,2017-02-22 05:17:58.296004
12299406,66307581,Private room,,LAUTTASAARI,0,0.0,2,1.0,29.0,,60.161083,24.878239,2017-02-22 05:17:58.293374
6352179,1802478,Private room,,OULUNKYLÄ,11,5.0,1,1.0,41.0,,60.225887,24.950383,2017-02-22 05:17:58.291357
15305402,18374886,Private room,,OULUNKYLÄ,3,4.5,2,1.0,32.0,,60.222969,24.950654,2017-02-22 05:17:58.289211
16151888,1185361,Private room,,OULUNKYLÄ,0,0.0,2,1.0,28.0,,60.227381,24.973539,2017-02-22 05:17:58.286791
13750995,13434129,Private room,,PASILA,23,5.0,2,1.0,40.0,,60.201274,24.9198,2017-02-22 05:17:58.284507
9644575,49867598,Private room,,MELLUNKYLÄ,0,0.0,2,1.0,33.0,,60.229332,25.088915,2017-02-22 05:17:58.282231
7354316,8179677,Private room,,MELLUNKYLÄ,21,5.0,2,1.0,24.0,,60.230219,25.069018,2017-02-22 05:17:58.280083
6485589,17644745,Private room,,VIIKKI,0,0.0,1,1.0,16.0,,60.229022,25.023219,2017-02-22 05:17:58.277270
4904684,25251338,Private room,,TAKA-TÖÖLÖ,5,5.0,4,1.0,35.0,,60.188788,24.919395,2017-02-22 05:17:58.274494
13717723,32851994,Private room,,ETU-TÖÖLÖ,21,4.5,2,1.0,33.0,,60.171199,24.921071,2017-02-22 05:17:58.272137
2444582,6462179,Private room,,ALPPIHARJU,18,5.0,4,1.0,37.0,,60.193169,24.941379,2017-02-22 05:17:58.269468
5064320,5952636,Private room,,VALLILA,9,5.0,1,1.0,29.0,,60.199538,24.950711,2017-02-22 05:17:58.267178
11308770,33883614,Private room,,KALLIO,0,0.0,1,1.0,38.0,,60.183504,24.944742,2017-02-22 05:17:58.265156
15967525,42256520,Private room,,PUNAVUORI,2,0.0,1,1.0,33.0,,60.161557,24.941568,2017-02-22 05:17:53.077421
8469607,44602681,Private room,,VARTIOKYLÄ,9,4.5,3,1.0,33.0,,60.209076,25.079022,2017-02-22 05:17:53.074955
11733520,23888066,Private room,,ALPPIHARJU,5,5.0,1,1.0,28.0,,60.187814,24.955941,2017-02-22 05:17:53.070112
17012263,114057067,Private room,,KALLIO,0,0.0,3,0.0,31.0,,60.181897,24.951559,2017-02-22 05:17:53.067579
6188548,30860219,Private room,,HERTTONIEMI,8,4.5,1,1.0,33.0,,60.206984,25.043478,2017-02-22 05:17:53.064785
8592570,8276282,Private room,,MELLUNKYLÄ,29,5.0,4,1.0,31.0,,60.238588,25.078868,2017-02-22 05:17:53.056751
10854578,10017487,Private room,,PITÄJÄNMÄKI,2,0.0,3,1.0,26.0,,60.22417,24.856856,2017-02-22 05:17:53.053819
9645955,49874537,Private room,,SÖRNÄINEN,0,0.0,1,1.0,29.0,,60.18659,24.966035,2017-02-22 05:17:53.048328
14981071,64214350,Private room,,KAARELA,3,5.0,2,1.0,21.0,,60.243641,24.857302,2017-02-22 05:17:53.045182
16672892,20402552,Private room,,HERTTONIEMI,0,0.0,2,1.0,33.0,,60.202695,25.062493,2017-02-22 05:17:53.042573
12480491,67557364,Private room,,LÄNSISATAMA,1,0.0,2,1.0,33.0,,60.154703,24.916852,2017-02-22 05:17:53.039142
14879382,50506548,Private room,,PUNAVUORI,8,5.0,2,1.0,34.0,,60.163762,24.938668,2017-02-22 05:17:53.036629
5746808,756959,Private room,,HERTTONIEMI,3,4.5,1,1.0,38.0,,60.202422,25.056723,2017-02-22 05:17:53.033599
13510929,77548309,Private room,,MALMI,9,4.5,2,1.0,38.0,,60.237107,25.012423,2017-02-22 05:17:53.031006
2055003,10403466,Private room,,VARTIOKYLÄ,0,0.0,2,1.0,38.0,,60.22613,25.067862,2017-02-22 05:17:53.027611
6903635,35930565,Private room,,KONALA,1,0.0,2,2.0,33.0,,60.237541,24.849331,2017-02-22 05:17:50.434755
11899240,63468522,Private room,,KAARELA,0,0.0,1,1.0,25.0,,60.238327,24.880183,2017-02-22 05:17:50.432347
13422802,31572050,Private room,,SÖRNÄINEN,0,0.0,2,1.0,22.0,,60.195845,24.977909,2017-02-22 05:17:50.429394
14381019,39137513,Private room,,MELLUNKYLÄ,2,0.0,2,1.0,22.0,,60.235642,25.097939,2017-02-22 05:17:50.426908
11557356,35562620,Private room,,SÖRNÄINEN,0,0.0,2,1.0,28.0,,60.179417,24.961496,2017-02-22 05:17:50.424310
15418098,98788657,Private room,,KAARELA,6,5.0,1,1.0,21.0,,60.24091,24.887536,2017-02-22 05:17:50.421801
16294509,6462179,Private room,,ALPPIHARJU,2,0.0,4,1.0,31.0,,60.193661,24.940987,2017-02-22 05:17:50.419441
15332823,4135016,Private room,,KAARELA,5,4.5,2,1.0,21.0,,60.23966,24.87588,2017-02-22 05:17:50.413265
7344080,22615114,Private room,,KAARELA,0,0.0,1,1.0,19.0,,60.236931,24.876105,2017-02-22 05:17:50.410451
7681105,40180366,Private room,,KUMPULA,1,0.0,1,1.0,35.0,,60.203314,24.949586,2017-02-22 05:17:50.407401
12077847,21357870,Private room,,VALLILA,9,5.0,2,1.0,38.0,,60.198679,24.955962,2017-02-22 05:17:50.402113
7301463,38244647,Private room,,VIIKKI,7,5.0,1,1.0,35.0,,60.230955,24.995117,2017-02-22 05:17:50.399540
9688615,30205620,Private room,,KAARELA,8,4.5,4,1.0,35.0,,60.250558,24.890675,2017-02-22 05:17:50.397061
10758546,55635099,Private room,,MELLUNKYLÄ,0,0.0,1,1.0,16.0,,60.232346,25.065802,2017-02-22 05:17:50.394378
13521064,16244497,Private room,,PASILA,1,0.0,2,1.0,33.0,,60.199674,24.928364,2017-02-22 05:17:50.391785
16104313,20698702,Private room,,PASILA,0,0.0,1,1.0,33.0,,60.199167,24.937307,2017-02-22 05:17:50.389530
11749518,62515112,Private room,,VARTIOKYLÄ,10,4.5,2,1.0,40.0,,60.214787,25.083128,2017-02-22 05:17:46.189970
8750841,45897635,Private room,,HAAGA,15,5.0,2,1.0,33.0,,60.224704,24.900526,2017-02-22 05:17:46.186663
7596973,39812651,Private room,,MALMI,27,5.0,1,1.0,28.0,,60.251817,25.000675,2017-02-22 05:17:46.184143
16518258,108560780,Private room,,OULUNKYLÄ,0,0.0,2,1.0,16.0,,60.226618,24.955019,2017-02-22 05:17:46.177677
10607060,54704755,Private room,,ULLANLINNA,2,0.0,2,1.0,38.0,,60.157388,24.94409,2017-02-22 05:17:46.175246
12120561,45788404,Private room,,ÖSTERSUNDOM,3,4.5,2,1.0,33.0,,60.259595,25.218081,2017-02-22 05:17:46.172765
13145558,66471125,Private room,,HERTTONIEMI,0,0.0,1,1.0,25.0,,60.193057,25.029503,2017-02-22 05:17:46.170559
8415279,44324185,Private room,,HERMANNI,1,0.0,2,1.0,30.0,,60.198768,24.966259,2017-02-22 05:17:46.167474
14130756,85250024,Private room,,LÄNSISATAMA,0,0.0,1,1.0,11.0,,60.157246,24.921527,2017-02-22 05:17:46.164910
15742280,8035643,Private room,,MALMI,1,0.0,2,1.0,18.0,,60.241915,24.993794,2017-02-22 05:17:46.161980
16159045,76956479,Private room,,SUUTARILA,0,0.0,2,1.0,38.0,,60.276467,25.02769,2017-02-22 05:17:46.159672
12287894,66219361,Private room,,KALLIO,3,5.0,2,1.0,33.0,,60.18616,24.944286,2017-02-22 05:17:46.156364
17112872,85854255,Private room,,VARTIOKYLÄ,0,0.0,2,1.0,18.0,,60.209616,25.079314,2017-02-22 05:17:46.153910
13772458,7263662,Private room,,PASILA,10,5.0,1,1.0,28.0,,60.203219,24.921853,2017-02-22 05:17:46.150908
11131884,20501037,Private room,,TAKA-TÖÖLÖ,7,5.0,2,1.0,38.0,,60.183224,24.923239,2017-02-22 05:17:46.148617
7394589,38742999,Private room,,VARTIOKYLÄ,20,4.5,2,1.0,22.0,,60.22714,25.068545,2017-02-22 05:17:46.145621
957807,5209225,Private room,,KALLIO,0,0.0,2,1.0,28.0,,60.18576,24.961328,2017-02-22 05:17:46.142415
16440156,20366334,Private room,,KAMPPI,1,0.0,2,1.0,38.0,,60.163791,24.933941,2017-02-22 05:17:46.139154
14073389,84545911,Private room,,HAAGA,3,4.5,1,1.0,26.0,,60.231393,24.892556,2017-02-22 05:17:45.130969
1697457,1484253,Private room,,OULUNKYLÄ,3,4.0,1,1.0,38.0,,60.22784,24.976605,2017-02-22 05:17:45.128016
11987572,17448767,Private room,,VARTIOKYLÄ,4,5.0,1,1.0,32.0,,60.223638,25.075198,2017-02-22 05:17:45.124114
7374685,38635324,Private room,,KALLIO,11,4.5,2,1.0,41.0,,60.183737,24.951716,2017-02-22 05:17:45.119863
5843659,29423689,Private room,,LAUTTASAARI,1,0.0,2,1.0,29.0,,60.160179,24.878085,2017-02-22 05:17:45.113097
15021286,8889248,Private room,,HAAGA,2,0.0,2,1.0,39.0,,60.212043,24.896953,2017-02-22 05:17:45.069788
2665116,1484253,Private room,,OULUNKYLÄ,3,5.0,1,1.0,41.0,,60.228159,24.977498,2017-02-22 05:17:45.005532
9715639,37871868,Private room,,HAAGA,0,0.0,1,1.0,22.0,,60.231584,24.884244,2017-02-22 05:17:44.998188
11118558,57764793,Private room,,KAARELA,2,0.0,1,1.0,20.0,,60.244743,24.884664,2017-02-22 05:17:44.995675
16176257,10479319,Private room,,HERTTONIEMI,1,0.0,2,1.0,26.0,,60.20251,25.03403,2017-02-22 05:17:44.992388
14598424,4577840,Private room,,VARTIOKYLÄ,0,0.0,1,1.0,32.0,,60.223682,25.065969,2017-02-22 05:17:44.989740
2877183,14692822,Private room,,HERMANNI,97,5.0,2,1.0,37.0,,60.189649,24.967567,2017-02-22 05:17:44.986871
11995784,3836057,Private room,,KAARTINKAUPUNKI,26,5.0,2,1.0,37.0,,60.165879,24.943598,2017-02-22 05:17:44.984109
11540653,6552850,Private room,,KUMPULA,27,4.5,2,1.0,33.0,,60.205715,24.958081,2017-02-22 05:17:44.981698
16820798,1344493,Private room,,LAAJASALO,0,0.0,3,1.0,33.0,,60.18423,25.0526,2017-02-22 05:17:44.979243
12214550,19741543,Private room,,KALLIO,1,0.0,2,1.0,38.0,,60.183485,24.953774,2017-02-22 05:17:44.976523
8896423,19741543,Private room,,KALLIO,1,0.0,2,1.0,38.0,,60.183643,24.955762,2017-02-22 05:17:44.973608
13340096,51017564,Private room,,PASILA,9,4.0,2,1.0,37.0,,60.199967,24.926464,2017-02-22 05:17:41.883827
2031269,10429562,Private room,,LAAKSO,19,5.0,1,1.0,41.0,,60.194392,24.906361,2017-02-22 05:17:41.879230
14214843,44745697,Private room,,KAARELA,2,0.0,2,1.0,28.0,,60.244654,24.888088,2017-02-22 05:17:41.876583
9076133,15353290,Private room,,RUSKEASUO,19,4.5,2,1.0,38.0,,60.197877,24.906044,2017-02-22 05:17:41.873687
16397633,107424700,Private room,,HAAGA,1,0.0,2,1.0,33.0,,60.21348,24.901978,2017-02-22 05:17:41.867493
15797129,86825417,Private room,,HERTTONIEMI,0,0.0,2,1.0,28.0,,60.205762,25.062188,2017-02-22 05:17:41.864914
15725358,50700011,Private room,,HAAGA,0,0.0,1,1.0,28.0,,60.229692,24.899687,2017-02-22 05:17:41.862168
13635320,79071672,Private room,,VUOSAARI,5,4.5,2,1.0,28.0,,60.221601,25.13366,2017-02-22 05:17:41.859743
8858526,46196713,Private room,,ALPPIHARJU,2,0.0,3,1.0,37.0,,60.186316,24.945772,2017-02-22 05:17:41.856709
8960948,46833131,Private room,,VARTIOKYLÄ,36,4.5,2,1.0,22.0,,60.204433,25.083615,2017-02-22 05:17:41.854244
13159966,27025765,Private room,,HERTTONIEMI,0,0.0,2,1.0,14.0,,60.205577,25.063294,2017-02-22 05:17:41.850919
3926277,3109638,Private room,,TAMMISALO,2,0.0,2,1.0,28.0,,60.190316,25.064147,2017-02-22 05:17:41.847845
2609427,1484253,Private room,,OULUNKYLÄ,5,4.5,1,1.0,38.0,,60.229276,24.976465,2017-02-22 05:17:41.844561
13935632,44914284,Private room,,SÖRNÄINEN,6,5.0,1,1.0,39.0,,60.185351,24.961851,2017-02-22 05:17:41.841903
15564624,3588627,Private room,,KALLIO,1,0.0,1,1.0,19.0,,60.185082,24.949018,2017-02-22 05:17:41.836585
7471260,39132411,Private room,,VALLILA,72,4.5,4,1.0,35.0,,60.191923,24.963519,2017-02-22 05:17:41.833504
2004212,7212248,Private room,,HAAGA,25,4.5,2,1.0,22.0,,60.205828,24.891197,2017-02-22 05:17:41.828949
15307984,9100820,Private room,,VUOSAARI,1,0.0,2,1.0,13.0,,60.20158,25.13778,2017-02-22 05:17:38.983536
15351801,91278767,Private room,,SÖRNÄINEN,4,5.0,3,1.0,38.0,,60.179882,24.959328,2017-02-22 05:17:38.981189
