room_id,host_id,room_type,borough,neighborhood,reviews,overall_satisfaction,accommodates,bedrooms,price,minstay,latitude,longitude,last_modified
13974674,83337071,Private room,,MUNKKINIEMI,2,0.0,2,1.0,13.0,,60.208037,24.874339,2017-02-22 05:17:38.975880
12438416,67292743,Private room,,LAUTTASAARI,8,5.0,1,1.0,32.0,,60.161122,24.880854,2017-02-22 05:17:38.973379
15078996,42419973,Private room,,KAARELA,26,5.0,2,1.0,22.0,,60.250151,24.861723,2017-02-22 05:17:38.971070
13691721,22858129,Private room,,LÄNSISATAMA,11,4.5,1,1.0,39.0,,60.158673,24.907402,2017-02-22 05:17:38.968743
8825285,45992026,Private room,,KALLIO,21,5.0,2,1.0,35.0,,60.185879,24.949214,2017-02-22 05:17:38.966136
13565721,46229208,Private room,,VUOSAARI,19,4.5,3,1.0,23.0,,60.208402,25.148721,2017-02-22 05:17:38.963638
16924339,42419973,Private room,,KAARELA,2,0.0,2,1.0,23.0,,60.244088,24.86292,2017-02-22 05:17:38.958358
12770873,31805062,Private room,,MEILAHTI,1,0.0,4,1.0,33.0,,60.190746,24.902348,2017-02-22 05:17:38.956022
14964166,74868307,Private room,,LAUTTASAARI,2,0.0,4,1.0,33.0,,60.14842,24.882267,2017-02-22 05:17:38.952777
16370418,29423689,Private room,,LAUTTASAARI,0,0.0,2,1.0,28.0,,60.159533,24.879107,2017-02-22 05:17:38.950537
17183984,37565559,Private room,,VUOSAARI,0,0.0,3,1.0,33.0,,60.204649,25.140712,2017-02-22 05:17:38.945672
10239658,51125508,Private room,,ETU-TÖÖLÖ,7,5.0,1,1.0,33.0,,60.176759,24.926658,2017-02-22 05:17:38.942680
8253498,6034321,Private room,,RUSKEASUO,7,4.5,1,1.0,38.0,,60.202809,24.894175,2017-02-22 05:17:38.937698
15606423,90214966,Private room,,VUOSAARI,1,0.0,2,1.0,33.0,,60.206268,25.139837,2017-02-22 05:17:20.546271
4591153,9865455,Private room,,KATAJANOKKA,7,4.5,1,1.0,37.0,,60.167015,24.963072,2017-02-22 05:17:20.544004
4208531,21734091,Private room,,MALMI,69,5.0,2,1.0,31.0,,60.252864,25.00955,2017-02-22 05:17:20.540822
14520605,89725088,Private room,,MELLUNKYLÄ,0,0.0,2,1.0,30.0,,60.238494,25.086831,2017-02-22 05:17:20.538331
17309807,101852938,Private room,,SUURMETSÄ,0,0.0,1,1.0,15.0,,60.27069,25.064437,2017-02-22 05:17:20.535866
17378182,29628171,Private room,,PUNAVUORI,0,0.0,2,1.0,28.0,,60.161906,24.941483,2017-02-22 05:17:20.533759
17328582,116986226,Private room,,MEILAHTI,0,0.0,4,2.0,30.0,,60.19332,24.902555,2017-02-22 05:17:20.531509
13889477,73903922,Private room,,VALLILA,3,4.5,2,1.0,33.0,,60.196359,24.958494,2017-02-22 05:17:20.529184
1654043,5903708,Private room,,SUUTARILA,2,0.0,2,1.0,22.0,,60.266175,24.990529,2017-02-22 05:17:20.526325
11789130,19122357,Private room,,PUNAVUORI,41,5.0,2,1.0,38.0,,60.162336,24.937666,2017-02-22 05:17:20.523565
5124751,26488314,Private room,,LAUTTASAARI,5,4.5,2,1.0,41.0,,60.159837,24.878951,2017-02-22 05:17:20.520565
9309905,48326542,Private room,,KALLIO,0,0.0,2,1.0,28.0,,60.182746,24.952911,2017-02-22 05:17:20.517792
11990315,64094594,Private room,,MALMI,14,5.0,2,1.0,40.0,,60.251509,24.998799,2017-02-22 05:17:20.513987
14682324,91283039,Private room,,SÖRNÄINEN,5,4.0,2,1.0,38.0,,60.178054,24.959939,2017-02-22 05:17:20.511125
12297269,13068855,Private room,,KRUUNUNHAKA,1,0.0,2,1.0,28.0,,60.171236,24.953027,2017-02-22 05:17:20.508638
1729553,8889050,Private room,,LAUTTASAARI,138,4.5,2,1.0,38.0,,60.159767,24.880481,2017-02-22 05:17:20.502766
3897390,20177612,Private room,,KAARELA,101,4.5,2,1.0,19.0,,60.249189,24.849382,2017-02-22 05:17:20.499714
8049925,4348834,Private room,,LAUTTASAARI,10,5.0,3,1.0,33.0,,60.158335,24.872056,2017-02-22 05:17:20.496264
17121223,66540555,Private room,,MELLUNKYLÄ,0,0.0,1,1.0,30.0,,60.240598,25.081894,2017-02-22 05:17:18.808793
1329209,7212248,Private room,,HAAGA,13,4.5,1,1.0,22.0,,60.206727,24.891003,2017-02-22 05:17:18.806544
15852397,102711452,Private room,,VALLILA,0,0.0,2,1.0,22.0,,60.189854,24.960234,2017-02-22 05:17:18.804446
9153898,47655649,Private room,,PASILA,2,0.0,1,1.0,25.0,,60.199855,24.937195,2017-02-22 05:17:18.799319
13893405,10522980,Private room,,ALPPIHARJU,8,4.5,1,1.0,33.0,,60.18705,24.947992,2017-02-22 05:17:18.796635
16684921,68430953,Private room,,SUURMETSÄ,1,0.0,2,1.0,22.0,,60.265782,25.065142,2017-02-22 05:17:18.794385
8299795,8889050,Private room,,LAUTTASAARI,15,4.5,2,1.0,38.0,,60.159703,24.878896,2017-02-22 05:17:18.791369
14171710,85790602,Private room,,ETU-TÖÖLÖ,3,5.0,2,1.0,38.0,,60.177285,24.9255,2017-02-22 05:17:18.788935
16013379,102811295,Private room,,MELLUNKYLÄ,1,0.0,1,1.0,28.0,,60.239106,25.092273,2017-02-22 05:17:18.785817
8802245,46123285,Private room,,LAUTTASAARI,3,4.5,2,1.0,33.0,,60.160259,24.884999,2017-02-22 05:17:18.782649
16077620,20343768,Private room,,LAUTTASAARI,4,5.0,1,1.0,41.0,,60.157412,24.876874,2017-02-22 05:17:18.780392
16380240,61445585,Private room,,SUURMETSÄ,0,0.0,1,1.0,16.0,,60.272223,25.062873,2017-02-22 05:17:18.778140
16615319,84292980,Private room,,KAARELA,1,0.0,2,1.0,16.0,,60.242727,24.857608,2017-02-22 05:17:18.775960
16170869,95178644,Private room,,MALMI,4,4.5,1,1.0,22.0,,60.237295,25.004679,2017-02-22 05:17:18.771230
13980941,83337071,Private room,,MUNKKINIEMI,5,4.5,3,1.0,25.0,,60.208625,24.875784,2017-02-22 05:17:18.767655
4836682,5095269,Private room,,HERMANNI,11,4.5,2,1.0,33.0,,60.198657,24.965119,2017-02-22 05:17:16.368096
10899914,50794736,Private room,,PAKILA,32,4.5,4,1.0,20.0,,60.240246,24.966652,2017-02-22 05:17:16.364449
14712011,89075334,Private room,,SÖRNÄINEN,7,5.0,2,1.0,32.0,,60.185707,24.981155,2017-02-22 05:17:16.361018
15716443,44145525,Private room,,KUMPULA,2,0.0,1,1.0,20.0,,60.205861,24.962169,2017-02-22 05:17:16.357925
9329082,12961479,Private room,,ULLANLINNA,8,5.0,2,1.0,35.0,,60.158455,24.953525,2017-02-22 05:17:16.354902
17173610,40717701,Private room,,ALPPIHARJU,0,0.0,2,1.0,36.0,,60.188013,24.957068,2017-02-22 05:17:16.352438
16007582,42438504,Private room,,KALLIO,2,0.0,2,1.0,33.0,,60.178398,24.946928,2017-02-22 05:17:16.347427
16144909,30466002,Private room,,ETU-TÖÖLÖ,3,4.5,2,1.0,28.0,,60.171518,24.916399,2017-02-22 05:17:16.345082
13703042,79949977,Private room,,VALLILA,0,0.0,1,1.0,19.0,,60.195891,24.962877,2017-02-22 05:17:16.342578
14812039,77518735,Private room,,SUURMETSÄ,2,0.0,2,1.0,16.0,,60.256024,25.069588,2017-02-22 05:17:16.340254
12585604,55247173,Private room,,MALMI,48,5.0,2,1.0,36.0,,60.252994,25.022761,2017-02-22 05:17:16.337290
11672913,61979982,Private room,,LAUTTASAARI,0,0.0,2,0.0,30.0,,60.159921,24.88302,2017-02-22 05:17:16.334369
8189409,25531473,Private room,,MELLUNKYLÄ,25,4.5,1,1.0,22.0,,60.241359,25.072284,2017-02-22 05:17:16.331843
8959348,42453481,Private room,,LAAJASALO,46,5.0,2,1.0,33.0,,60.180227,25.05522,2017-02-22 05:17:16.329384
15786456,69550176,Private room,,VUOSAARI,0,0.0,1,1.0,16.0,,60.206424,25.153015,2017-02-22 05:17:16.326878
12212978,37308373,Private room,,RUSKEASUO,61,5.0,2,1.0,33.0,,60.199881,24.901593,2017-02-22 05:17:16.324433
16902410,112819639,Private room,,VIIKKI,0,0.0,2,1.0,29.0,,60.234021,25.032026,2017-02-22 05:17:16.319389
16853556,72856016,Private room,,MALMI,2,0.0,2,1.0,28.0,,60.231317,24.995379,2017-02-22 05:17:13.760840
15320794,97473746,Private room,,HAAGA,0,0.0,2,1.0,16.0,,60.230529,24.875963,2017-02-22 05:17:13.758028
14145737,85429009,Private room,,KUMPULA,14,4.0,2,1.0,28.0,,60.206174,24.96537,2017-02-22 05:17:13.755818
8084769,5095269,Private room,,HERMANNI,7,5.0,2,1.0,33.0,,60.199377,24.966385,2017-02-22 05:17:13.752606
16953713,109620854,Private room,,MELLUNKYLÄ,1,0.0,3,1.0,30.0,,60.232649,25.073325,2017-02-22 05:17:13.747654
7195753,30326418,Private room,,KALLIO,50,5.0,2,1.0,32.0,,60.179856,24.950947,2017-02-22 05:17:13.744756
12650128,68672419,Private room,,SUUTARILA,19,4.5,2,1.0,33.0,,60.269439,25.004007,2017-02-22 05:17:13.742089
14053256,59050238,Private room,,KATAJANOKKA,9,4.5,2,1.0,38.0,,60.167292,24.974549,2017-02-22 05:17:13.739348
13472697,77080343,Private room,,TAPANINKYLÄ,62,5.0,2,1.0,30.0,,60.26615,24.996901,2017-02-22 05:17:13.734297
12636598,44085489,Private room,,KUMPULA,18,4.5,2,1.0,28.0,,60.207266,24.964061,2017-02-22 05:17:13.732153
15416383,19505065,Private room,,PUNAVUORI,10,5.0,2,1.0,34.0,,60.160286,24.933273,2017-02-22 05:17:13.729759
10306444,53028559,Private room,,MELLUNKYLÄ,21,4.5,2,1.0,25.0,,60.238145,25.080031,2017-02-22 05:17:13.726852
6753040,34904168,Private room,,LAAJASALO,27,4.5,2,1.0,33.0,,60.165377,25.043441,2017-02-22 05:17:13.724453
16923470,53389457,Private room,,KAARELA,0,0.0,2,1.0,28.0,,60.251714,24.85615,2017-02-22 05:17:13.722052
2513774,6079092,Private room,,PASILA,16,5.0,2,1.0,38.0,,60.1953,24.931266,2017-02-22 05:17:13.719273
14798114,75844089,Private room,,KRUUNUNHAKA,8,4.5,1,1.0,34.0,,60.173746,24.95424,2017-02-22 05:17:13.714320
16204499,20461969,Private room,,HAAGA,0,0.0,2,1.0,39.0,,60.20705,24.890899,2017-02-22 05:17:12.220726
7489274,5935704,Private room,,KALLIO,2,0.0,2,1.0,36.0,,60.179929,24.95117,2017-02-22 05:17:12.217147
15527554,26064509,Private room,,LÄNSISATAMA,6,5.0,2,1.0,33.0,,60.163816,24.911054,2017-02-22 05:17:12.214798
17132128,115153617,Private room,,SÖRNÄINEN,0,0.0,1,1.0,22.0,,60.180209,24.95924,2017-02-22 05:17:12.212423
14764265,14747856,Private room,,KALLIO,6,4.5,2,1.0,35.0,,60.182931,24.953806,2017-02-22 05:17:12.210046
8475681,29114448,Private room,,VUOSAARI,14,4.5,2,1.0,33.0,,60.200063,25.141302,2017-02-22 05:17:12.207060
11341879,23681688,Private room,,TAPANINKYLÄ,11,5.0,2,1.0,32.0,,60.264089,24.993533,2017-02-22 05:17:12.204890
10965982,54336274,Private room,,KRUUNUNHAKA,106,4.5,3,1.0,31.0,,60.172855,24.956116,2017-02-22 05:17:12.202516
9460911,18525830,Private room,,KALLIO,79,5.0,2,1.0,38.0,,60.181646,24.955277,2017-02-22 05:17:12.199541
17235470,3150832,Private room,,HERTTONIEMI,0,0.0,2,1.0,22.0,,60.203146,25.063473,2017-02-22 05:17:12.197050
1681661,8889050,Private room,,LAUTTASAARI,180,4.5,2,1.0,33.0,,60.160449,24.878268,2017-02-22 05:17:12.193787
13710802,67981423,Private room,,KALLIO,42,4.5,2,1.0,41.0,,60.1846,24.942241,2017-02-22 05:17:12.188479
17251291,103816970,Private room,,VALLILA,0,0.0,2,1.0,28.0,,60.18925,24.957676,2017-02-22 05:17:12.184756
16888843,105731333,Private room,,LÄNSISATAMA,1,0.0,3,1.0,38.0,,60.161683,24.910724,2017-02-22 05:17:12.182461
12068779,3836057,Private room,,KAMPPI,22,4.5,1,1.0,24.0,,60.16628,24.943154,2017-02-22 05:17:12.179988
12117764,52641003,Private room,,MEILAHTI,8,5.0,2,1.0,31.0,,60.196916,24.893515,2017-02-22 05:17:12.177057
15250628,9401347,Private room,,LAUTTASAARI,21,5.0,2,1.0,35.0,,60.160654,24.886424,2017-02-22 05:17:12.173446
3462949,17448767,Private room,,VARTIOKYLÄ,25,5.0,1,1.0,32.0,,60.223791,25.077109,2017-02-22 05:17:10.484476
11422932,50794736,Private room,,OULUNKYLÄ,17,5.0,1,1.0,32.0,,60.238928,24.966193,2017-02-22 05:17:10.481555
7229817,8190349,Private room,,VIIKKI,10,5.0,2,1.0,22.0,,60.232738,25.043899,2017-02-22 05:17:10.479154
10722958,54181039,Private room,,VARTIOKYLÄ,48,5.0,1,1.0,32.0,,60.226011,25.068934,2017-02-22 05:17:10.476889
14312489,77409966,Private room,,MELLUNKYLÄ,16,5.0,1,1.0,28.0,,60.232844,25.08784,2017-02-22 05:17:10.473056
1985415,3987167,Private room,,RUSKEASUO,51,4.5,2,1.0,28.0,,60.203228,24.897597,2017-02-22 05:17:10.470318
9838648,48697766,Private room,,TAKA-TÖÖLÖ,7,4.5,2,1.0,26.0,,60.182842,24.924791,2017-02-22 05:17:10.467584
15773113,20441217,Private room,,SUUTARILA,18,4.5,2,1.0,28.0,,60.278096,25.021445,2017-02-22 05:17:10.465330
9781120,50422986,Private room,,TOUKOLA,12,5.0,2,1.0,36.0,,60.207414,24.979873,2017-02-22 05:17:10.462439
15801263,36813191,Private room,,KRUUNUNHAKA,8,4.5,2,1.0,41.0,,60.174911,24.955278,2017-02-22 05:17:10.460333
16866064,102533756,Private room,,KAARELA,6,5.0,2,1.0,28.0,,60.238209,24.878393,2017-02-22 05:17:10.455994
14814230,89075334,Private room,,SÖRNÄINEN,6,5.0,2,1.0,32.0,,60.185813,24.982705,2017-02-22 05:17:10.453481
15418039,19505065,Private room,,PUNAVUORI,9,5.0,1,1.0,22.0,,60.160947,24.931791,2017-02-22 05:17:10.451330
12911242,55909776,Private room,,VARTIOKYLÄ,19,4.5,2,1.0,18.0,,60.206149,25.077501,2017-02-22 05:17:10.448298
13538691,73588073,Private room,,KALLIO,13,4.5,2,1.0,38.0,,60.181832,24.952242,2017-02-22 05:17:10.446047
10455737,53871104,Private room,,MELLUNKYLÄ,27,5.0,1,1.0,22.0,,60.240707,25.085708,2017-02-22 05:17:10.440529
16154336,105436040,Private room,,MELLUNKYLÄ,15,5.0,2,1.0,33.0,,60.244182,25.089506,2017-02-22 05:17:08.817807
14415086,88683203,Private room,,VARTIOKYLÄ,15,5.0,3,1.0,30.0,,60.227632,25.068605,2017-02-22 05:17:08.813192
16511097,108518834,Private room,,KUMPULA,7,4.5,2,1.0,28.0,,60.207321,24.965017,2017-02-22 05:17:08.810420
15298677,97409064,Private room,,ETU-TÖÖLÖ,6,5.0,1,1.0,28.0,,60.176208,24.924197,2017-02-22 05:17:08.807669
17007172,114001697,Private room,,PITÄJÄNMÄKI,1,0.0,2,1.0,20.0,,60.225761,24.845012,2017-02-22 05:17:08.805074
17291563,28488536,Private room,,KRUUNUNHAKA,0,0.0,2,1.0,28.0,,60.170116,24.957988,2017-02-22 05:17:08.802689
17297083,114057067,Private room,,KALLIO,0,0.0,3,0.0,26.0,,60.181053,24.951979,2017-02-22 05:17:08.800073
15053638,95146278,Private room,,HERTTONIEMI,21,5.0,2,1.0,16.0,,60.203552,25.064085,2017-02-22 05:17:08.797622
16730785,75844089,Private room,,KRUUNUNHAKA,5,5.0,2,1.0,34.0,,60.174149,24.953683,2017-02-22 05:17:08.795054
15127671,81857846,Private room,,PASILA,17,4.5,2,1.0,24.0,,60.200848,24.939347,2017-02-22 05:17:08.792413
17093815,108714726,Private room,,VARTIOKYLÄ,1,0.0,2,2.0,18.0,,60.20966,25.080688,2017-02-22 05:17:08.789670
14280598,41895279,Private room,,PASILA,68,4.5,2,1.0,33.0,,60.198682,24.926153,2017-02-22 05:17:08.785270
14793747,92396711,Private room,,OULUNKYLÄ,30,5.0,1,1.0,22.0,,60.223141,24.949623,2017-02-22 05:17:08.782573
16913238,10820400,Private room,,SÖRNÄINEN,0,0.0,2,1.0,25.0,,60.184865,24.982501,2017-02-22 05:17:08.779758
617271,3059623,Private room,,SÖRNÄINEN,189,4.5,2,1.0,28.0,,60.179464,24.963123,2017-02-22 05:17:08.776082
11270039,23753010,Private room,,KAMPPI,91,5.0,2,1.0,32.0,,60.164111,24.932317,2017-02-22 05:17:08.771689
15357727,98009222,Private room,,KALLIO,10,4.5,3,1.0,33.0,,60.181912,24.952995,2017-02-22 05:17:08.768236
5698613,9983218,Private room,,PUNAVUORI,31,4.5,2,1.0,33.0,,60.162122,24.94009,2017-02-22 05:17:07.197778
